local,test_date,month_official,house_type,participation,mosquito_species,total_exposed,total_mortality_24,total_mortality_rate_24
Palmeira,11/08/2019,M9,mud,exposure,an arabiensis,30,8,26.66666667
Palmeira,11/07/2019,M9,concrete,exposure,arabiensis alimentados,30,6,20
Palmeira,11/07/2019,M9,concrete,exposure,an arabiensis,30,8,26.66666667
Palmeira,11/07/2019,M9,concrete,exposure,arabiensis alimentados,30,16,53.33333333
Palmeira,11/07/2019,M9,concrete,control,an arabiensis,30,6,20
Palmeira,11/07/2019,M9,concrete,control,arabiensis alimentados,30,10,33.33333333
Palmeira,16/07/2019,M9,concrete,control,an arabiensis,30,3,10
Palmeira,16/07/2019,M9,concrete,control,arabiensis alimentados,30,4,13.33333333
Palmeira,16/07/2019,M9,concrete,exposure,arabiensis alimentados,30,16,53.33333333
Palmeira,16/07/2019,M9,concrete,exposure,an arabiensis,30,16,53.33333333
Palmeira,16/07/2019,M9,concrete,exposure,an arabiensis,30,13,43.33333333
Palmeira,16/07/2019,M9,concrete,exposure,arabiensis alimentados,30,17,56.66666667
Palmeira,16/07/2019,M9,concrete,exposure,an arabiensis,30,18,60
Palmeira,16/07/2019,M9,concrete,exposure,arabiensis alimentados,30,12,40
Palmeira,18/07/2019,M9,concrete,control,arabiensis alimentados,30,2,6.666666667
Palmeira,18/07/2019,M9,concrete,control,an arabiensis,30,0,0
Palmeira,18/07/2019,M9,concrete,exposure,an arabiensis,30,4,13.33333333
Palmeira,18/07/2019,M9,concrete,exposure,arabiensis alimentados,30,11,36.66666667
Palmeira,18/07/2019,M9,concrete,exposure,arabiensis alimentados,30,10,33.33333333
Palmeira,18/07/2019,M9,concrete,exposure,an arabiensis,30,9,30
Palmeira,18/07/2019,M9,concrete,exposure,an arabiensis,30,5,16.66666667
Palmeira,18/07/2019,M9,concrete,exposure,arabiensis alimentados,30,9,30
